
///////////////////////////////////
// Efinity Synthesis Started 
// May 04, 2024 18:37:21
///////////////////////////////////

[EFX-0202 ERROR] Net 'mst_num_bytes[7]' has multiple drivers. (C:\FPGA\EFINIX\UDP\RTL\udp_i2c_control.sv:60)

///////////////////////////////////
// Efinity Synthesis Started 
// May 04, 2024 19:00:57
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// May 05, 2024 00:31:26
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// May 05, 2024 11:22:41
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// May 05, 2024 17:52:20
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// May 05, 2024 19:02:35
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// May 05, 2024 19:48:02
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// May 05, 2024 20:37:37
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// May 06, 2024 14:04:19
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// May 06, 2024 14:15:02
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// May 06, 2024 14:31:42
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// May 06, 2024 15:22:59
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// May 06, 2024 15:39:30
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// May 06, 2024 15:59:53
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// May 06, 2024 16:54:27
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// May 06, 2024 17:58:18
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// May 06, 2024 18:19:36
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// May 06, 2024 18:38:22
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// May 06, 2024 19:11:11
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// May 06, 2024 20:24:03
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// May 06, 2024 21:04:03
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// May 06, 2024 22:23:52
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// May 06, 2024 22:34:34
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// May 06, 2024 22:59:17
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// May 06, 2024 23:01:49
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// May 08, 2024 23:42:43
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// May 12, 2024 15:41:01
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// May 12, 2024 16:07:30
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// May 12, 2024 16:36:33
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// May 12, 2024 17:01:39
///////////////////////////////////


